,United States,"Atlanta, GA","Austin, TX","Boston, MA","Chicago, IL","Cleveland, OH","Dallas-Fort Worth, TX","Denver, CO","Detroit, MI","Houston, TX","Los Angeles-Long Beach-Anaheim, CA","Miami-Fort Lauderdale, FL","Minneapolis-St Paul, MN","Nashville, TN","New York, NY","Philadelphia, PA","Phoenix, AZ","San Francisco, CA","Seattle, WA","St. Louis, MO","Washington, DC"
2014-01,-19.61607678464307,-25.702811244979912,-20.177232447171107,-17.024793388429742,-13.862559241706165,-13.54441512752858,-21.986301369863014,-32.17761557177616,-16.717557251908403,-15.577889447236188,-27.65869744435284,-17.732401934443843,-21.038615179760328,-25.865447419986936,-14.152966404574698,-15.045395590142675,-28.026905829596416,-32.19309462915601,-30.286928799149834,-13.345356176735805,-12.789575289575296
2014-02,-19.196160767846422,-25.368139223560917,-19.495569188820724,-16.735537190082653,-13.56635071090048,-13.280562884784516,-21.506849315068493,-30.961070559610704,-16.48854961832062,-14.788226848528353,-26.957955482275352,-17.248790972595373,-20.63914780292943,-25.01632919660352,-13.72408863473909,-14.72114137483787,-27.65321375186845,-30.946291560102296,-29.543039319872477,-13.074842200180342,-12.403474903474901
2014-03,-18.776244751049788,-25.033467202141907,-18.882072256305378,-16.446280991735534,-13.210900473933648,-13.01671064204045,-21.027397260273972,-29.74452554744525,-16.18320610687023,-13.998564249820532,-26.298433635614188,-16.818914562063398,-20.239680426098545,-24.167210973220122,-13.29521086490351,-14.461738002594032,-27.27952167414051,-29.699488491048598,-28.852284803400636,-12.714156898106395,-12.017374517374506
2014-04,-18.296340731853633,-24.698795180722882,-18.268575323790046,-16.11570247933885,-12.855450236966831,-12.7528583992964,-20.47945205479452,-28.52798053527981,-15.954198473282446,-13.208901651112697,-25.597691673536687,-16.389038151531437,-19.773635153129163,-23.383409536250824,-12.866333095067901,-14.137483787289241,-26.90582959641256,-28.452685421994886,-28.108395324123265,-12.443642921550946,-11.583011583011583
2014-05,-17.876424715057,-24.364123159303887,-17.723244717109736,-15.826446280991732,-12.559241706161146,-12.489006156552335,-20.0,-27.37226277372264,-15.648854961832058,-12.41923905240489,-24.93816982687551,-15.905427189682968,-19.374167776298265,-22.599608099281525,-12.437455325232307,-13.878080415045389,-26.532137518684607,-27.237851662404083,-27.417640807651438,-12.173128944995497,-11.245173745173744
2014-06,-17.45650869826035,-24.029451137884877,-17.109747784594404,-15.537190082644628,-12.26303317535546,-12.225153913808256,-19.52054794520548,-26.15571776155717,-15.419847328244273,-11.701363962670499,-24.278647980214345,-15.475550779150993,-18.97470039946738,-21.75048987589811,-12.008577555396712,-13.553826199740598,-26.158445440956655,-26.023017902813294,-26.726886291179596,-11.902614968440034,-10.859073359073363
2014-07,-17.036592681463702,-23.694779116465853,-16.496250852079072,-15.24793388429751,-11.907582938388629,-11.961301671064206,-19.109589041095887,-25.0,-15.114503816793885,-10.911701363962663,-23.619126133553166,-15.045674368619018,-18.575233022636482,-20.9666884389288,-11.61543959971408,-13.29442282749676,-25.784753363228702,-24.808184143222505,-26.036131774707755,-11.63210099188457,-10.472972972972968
2014-08,-16.616676664667068,-23.360107095046857,-15.882753919563726,-14.95867768595042,-11.611374407582943,-11.697449428320141,-18.630136986301366,-23.84428223844283,-14.8854961832061,-10.193826274228286,-22.959604286892002,-14.562063406770548,-18.175765645805598,-20.1828870019595,-11.186561829878485,-13.035019455252922,-25.41106128550075,-23.593350383631716,-25.345377258235928,-11.361587015329121,-10.13513513513513
2014-09,-16.19676064787042,-23.025435073627847,-15.33742331288343,-14.669421487603302,-11.315165876777257,-11.433597185576076,-18.150684931506845,-22.688564476885645,-14.580152671755727,-9.475951184493908,-22.300082440230824,-14.132186996238588,-17.7762982689747,-19.3990855649902,-10.757684060042877,-12.710765239948117,-25.037369207772798,-22.410485933503836,-24.654622741764072,-11.091073038773672,-9.749034749034749
2014-10,-15.776844631073786,-22.690763052208837,-14.723926380368098,-14.380165289256198,-10.959715639810426,-11.081794195250666,-17.671232876712324,-21.47201946472019,-14.351145038167928,-8.686288585786073,-21.681780708985983,-13.702310585706613,-17.376830892143815,-18.615284128020903,-10.328806290207297,-12.451361867704279,-24.663677130044846,-21.195652173913047,-23.963868225292245,-10.820559062218223,-9.41119691119691
2014-11,-15.416916616676673,-22.289156626506028,-14.24676209952284,-14.132231404958674,-10.722748815165872,-10.817941952506587,-17.191780821917817,-20.49878345498783,-14.045801526717554,-8.183776022971998,-21.104699093157464,-13.218699623858143,-17.0439414114514,-17.962116263879807,-9.935668334524664,-12.19195849546044,-24.289985052316894,-20.076726342710998,-23.379383634431463,-10.55004508566276,-9.121621621621628
2014-12,-14.997000599880025,-21.954484605087004,-13.70143149284253,-13.84297520661157,-10.426540284360186,-10.466138962181176,-16.780821917808225,-19.4647201946472,-13.81679389312977,-7.681263460157922,-20.568837592745254,-12.788823213326168,-16.711051930758998,-17.30894839973874,-9.578270192994992,-11.932555123216602,-23.841554559043345,-18.989769820971873,-22.794899043570666,-10.27953110910731,-8.880308880308888
2015-01,-14.637072585482898,-21.619812583668008,-13.156100886162235,-13.553719008264466,-10.189573459715646,-10.114335971855752,-16.301369863013704,-18.49148418491484,-13.587786259541986,-7.106963388370417,-19.991755976916735,-12.358946802794208,-16.378162450066583,-16.59046374918354,-9.18513223731236,-11.673151750972764,-23.467862481315393,-17.870843989769824,-22.157279489904354,-10.09918845807033,-8.638996138996134
